desc: (none)
cmd: /opt/NetBricks/target/debug/maglev -p dpdk:eth_pcap0,rx_pcap=/opt/traffic/ictf2010_trim/merged.pcap,tx_pcap=/tmp/out.pcap -c 0 --pool-size=512 -d 1800
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=2459055
mem_heap_B=552
mem_heap_extra_B=16
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=3114115
mem_heap_B=1093
mem_heap_extra_B=675
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=3
#-----------
time=3614744
mem_heap_B=2126
mem_heap_extra_B=802
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=4
#-----------
time=4038634
mem_heap_B=2534
mem_heap_extra_B=818
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=5
#-----------
time=4375557
mem_heap_B=7222
mem_heap_extra_B=1202
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=6
#-----------
time=4923585
mem_heap_B=5516
mem_heap_extra_B=1100
mem_stacks_B=0
heap_tree=detailed
n9: 5516 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n2: 3840 0x60A77A: alloc::alloc::alloc::ha89f0b5dba789165 (alloc.rs:75)
  n1: 3648 0x6030F8: hashbrown::raw::RawTable$LT$T$GT$::new_uninitialized::h5769fc4eafdc3c70 (mod.rs:378)
   n1: 3648 0x603941: hashbrown::raw::RawTable$LT$T$GT$::try_with_capacity::ha7a15d5771aeeaaa (mod.rs:402)
    n1: 3648 0x605CD7: hashbrown::raw::RawTable$LT$T$GT$::resize::h5e88fb5c56b3b558 (mod.rs:775)
     n1: 3648 0x5FF536: hashbrown::raw::RawTable$LT$T$GT$::reserve_rehash::h9bc8833e10fc64ad (mod.rs:660)
      n1: 3648 0x6073A3: hashbrown::raw::RawTable$LT$T$GT$::reserve::h7039c871cab7e831 (mod.rs:620)
       n1: 3648 0x605B61: hashbrown::raw::RawTable$LT$T$GT$::insert::h51a768f13884a526 (mod.rs:820)
        n1: 3648 0x60C284: hashbrown::map::HashMap$LT$K$C$V$C$S$GT$::insert::h16112de01f0f193e (map.rs:848)
         n3: 3648 0x63A464: std::collections::hash::map::HashMap$LT$K$C$V$C$S$GT$::insert::h999276ddca485fda (map.rs:823)
          n1: 1824 0x62B5D8: _$LT$config..value..ValueKind$u20$as$u20$core..convert..From$LT$std..collections..hash..map..HashMap$LT$alloc..string..String$C$T$GT$$GT$$GT$::from::h622feb4b6b6e4918 (value.rs:78)
           n1: 1824 0x63DF49: _$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$::into::h0e9426d00650ad99 (convert.rs:540)
            n1: 1824 0x62BFE5: config::value::Value::new::h437c72b7139bd48f (value.rs:149)
             n1: 1824 0x60FE01: config::file::format::toml::from_toml_value::hc07dd944a97c8c4e (toml.rs:35)
              n1: 1824 0x60F757: config::file::format::toml::parse::h451e09716cbc0139 (toml.rs:13)
               n1: 1824 0x612672: config::file::format::FileFormat::parse::he8f76fd0a5a19476 (mod.rs:92)
                n1: 1824 0x42AA19: _$LT$config..file..File$LT$T$GT$$u20$as$u20$config..source..Source$GT$::collect::h1b4f2006331f9467 (mod.rs:120)
                 n1: 1824 0x42996E: config::source::Source::collect_to::h0d0a18162c54d9e9 (source.rs:17)
                  n1: 1824 0x6267E6: _$LT$alloc..vec..Vec$LT$alloc..boxed..Box$LT$dyn$u20$$u2b$config..source..Source$u2b$core..marker..Send$u2b$core..marker..Sync$GT$$GT$$u20$as$u20$config..source..Source$GT$::collect::hc3bb9fe665f1dc41 (source.rs:53)
                   n1: 1824 0x6260FE: config::source::Source::collect_to::hef9057053b090b23 (source.rs:17)
                    n1: 1824 0x60CA57: config::config::Config::refresh::h0c56f3ba54c06230 (config.rs:102)
                     n1: 1824 0x43CF6D: config::config::Config::merge::hdc0ca0917cce7644 (config.rs:78)
                      n1: 1824 0x442B10: netbricks::config::load_config::h70f2b94bbbd90fd9 (mod.rs:231)
                       n1: 1824 0x3F0313: maglev::main::h911cddfd647947dc (main.rs:213)
